Parameter,Value
Timestep Units,Month
Length of simulation (years),200
Burn-in (years),0
Impact duration (years),0
Recovery duration (years),0
Top Latitude,30
Bottom Latitude,0
Leftmost Longitude,-50
Rightmost Longitude,-30
Grid Cell Size,10
Read State,
Specific Location File,
Locations to Track File,
Plankton size threshold,1
Draw Randomly,no
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
