Parameter,Value
Timestep Units,Month
Length of simulation (years),50
Burn-in (years),3
Impact duration (years),100
Recovery duration (years),0
Top Latitude,48
Bottom Latitude,44
Leftmost Longitude,-20
Rightmost Longitude,-16
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,Marine
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
