Parameter,Value
Timestep Units,Month
Burn-in (years),0
Impact duration (years),0
Recovery duration (years),0
Top Latitude,45
Bottom Latitude,40
Leftmost Longitude,-48
Rightmost Longitude,-43
Grid Cell Size,1
Read State,
Specific Location File,
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,no
Run Simulations In Parallel,no
Run Single Realm,Marine
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
