Parameter,Value
Timestep Units,Month
Length of simulation (years),300
Burn-in (years),100
Impact duration (years),100
Recovery duration (years),0
Top Latitude,54
Bottom Latitude,52
Leftmost Longitude,-30
Rightmost Longitude,-24
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,no
Run Simulations In Parallel,yes
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
