Parameter,Value
Timestep Units,Month
Length of simulation (years),400
Burn-in (years),200
Impact duration (years),100
Recovery duration (years),100
Top Latitude,44
Bottom Latitude,42
Leftmost Longitude,-47
Rightmost Longitude,-45
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,no
Run Simulations In Parallel,no
Run Single Realm,Marine
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
