Parameter,Value
Timestep Units,Month
Length of simulation (years),300
Burn-in (years),100
Impact duration (years),100
Recovery duration (years),0
Top Latitude,44
Bottom Latitude,42
Leftmost Longitude,-20
Rightmost Longitude,-18
Grid Cell Size,1
Read State,
Specific Location File,
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,yes
Run Single Realm,Marine
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
