Parameter,Value
Timestep Units,Month
Length of simulation (years),300
Burn-in (years),0
Impact duration (years),0
Recovery duration (years),0
Top Latitude,50
Bottom Latitude,40
Leftmost Longitude,-75
Rightmost Longitude,-60
Grid Cell Size,5
Read State,
Specific Location File,
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
