Parameter,Value
Timestep Units,Month
Length of simulation (years),10
Burn-in (years),10
Impact duration (years),0
Recovery duration (years),0
Top Latitude,3
Bottom Latitude,0
Leftmost Longitude,-20
Rightmost Longitude,40
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Plankton size threshold,0.01
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,no
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
