Parameter,Value
Timestep Units,day
Length of simulation (years),3
Burn-in (years),0
Impact duration (years),0
Recovery duration (years),0
Top Latitude,46
Bottom Latitude,45
Leftmost Longitude,-47
Rightmost Longitude,-46
Grid Cell Size,1
Read State,
Specific Location File,specificlocations.csv
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,100
Run Cells In Parallel,no
Run Simulations In Parallel,no
Run Single Realm,marine
Impact Cell Index,
Dispersal only,no
Dispersal only type,advection
Multi size class phytoplankton,yes
